大方广佛华严经

入不思议解脱境界普贤菩萨行愿品

唐般若译


所有十方世界中  三世一切人师子  我以清净身语意  一切遍礼尽无余
普贤行愿威神力  普现一切如来前  一身复现刹尘身  一一遍礼刹尘佛
於一尘中尘数佛  各处菩萨众会中  无尽法界尘亦然  深信诸佛皆充满
各以一切音声海  普出无尽妙言词  尽於未来一切劫  赞佛甚深功德海
以诸最胜妙华蔓  伎乐涂香及伞盖  如是最胜庄严具  我以供养诸如来
最胜衣服最胜香  末香烧香与灯烛  一一皆如妙高聚  我悉供养诸如来
我以广大胜解心  深信一切三世佛  悉以普贤行愿力  普遍供养诸如来
我昔所造诸恶业  皆由无始贪嗔痴  从身语意之所生  一切我今皆忏悔
十方一切诸众生  二乘有学及无学  一切如来与菩萨  所有功德皆随喜
十方所有世间灯  最初成就菩提者  我今一切皆劝请  转於无上妙法轮
诸佛若欲示涅槃  我悉至诚而劝请  唯愿久住刹尘劫  利乐一切诸众生
所有礼赞供养福  请佛住世转法轮  随喜忏悔诸善根  回向众生及佛道
我随一切如来学  修习普贤圆满行  供养过去诸如来  及与现在十方佛
未来一切天人师  一切意乐皆圆满  我愿普随三世学  速得成就大菩提
所有十方一切刹  广大清净妙庄严  众会围绕诸如来  悉在菩提树王下
十方所有诸众生  愿离忧患常安乐  获得甚深正法利  灭除烦恼尽无余
我为菩提修行时  一切趣中成宿命  常得出家修净戒  无垢无破无穿漏
天龙夜叉鸠般茶  乃至人与非人等  所有一切众生语  悉以诸音而说法
勤修清净波罗蜜  恒不忘失菩提心  灭除障垢无有余  一切妙行皆成就
於诸惑业及魔境  世间道中得解脱  犹如莲华不著水  亦如日月不住空
悉除一切恶道苦  等与一切众生乐  如是经於刹尘劫  十方利益恒无尽
我常随顺诸众生  尽於未来一切劫  恒修普贤广大行  圆满无上大菩提
所有与我同行者  於一切处同集会  身口意业皆同等  一切行愿同修学
所有益我善知识  为我显示普贤行  常愿与我同集会  於我常生欢喜心
愿常面见诸如来  及诸佛子众围绕  於彼皆兴广大供  尽未来劫无疲厌
愿持诸佛微妙法  光显一切菩提行  究竟清净普贤道  尽未来劫常修习
我於一切诸有中  所修福智恒无尽  定慧方便及解脱  获诸无尽功德藏
一尘中有尘数刹  一一刹有难思佛  一一佛处众会中  我见恒演菩提行
普尽十方诸刹海  一一毛端三世海  佛海及与国土海  我遍修行经劫海
一切如来语清净  一言具众音声海  随诸众生意乐音  一一流佛辩才海
三世一切诸如来  於彼无尽语言海  恒转理趣妙法轮  我深智力普能入
我能深入于未来  尽一切劫为一念  三世所有一切劫  为一念际我皆入
我於一念见三世  所有一切人师子  亦常入佛境界中  如幻解脱及威力
於一毛端极微中  出现三世庄严刹  十方尘刹诸毛端  我皆深入而严净
所有未来照世灯  成道转法悟群有  究竟佛事示涅盘  我皆往诣而亲近
速疾周遍神通力  普门遍入大乘力  智行普修功德力  威神普覆大慈力
遍净庄严胜福力  无著无依智慧力  定慧方便威神力  普能积集菩提力
清净一切善业力  摧灭一切烦恼力  降伏一切诸魔力  圆满普贤诸行力
普能严净诸刹海  解脱一切众生海  善能分别诸法海  能甚深入智慧海
普能清净诸行海  圆满一切诸愿海  亲近供养诸佛海  修行无倦经劫海
三世一切诸如来  最胜菩提诸行愿  我皆供养圆满修  以普贤行悟菩提
一切如来有长子  彼名号曰普贤尊  我今回向诸善根  愿诸智行悉同彼
愿身口意恒清净  诸行刹土亦复然  如是智慧号普贤  愿我与彼皆同等
我为遍净普贤行  文殊师利诸大愿  满彼事业尽无余  未来际劫恒无倦
我所修行无有量  获得无量诸功德  安住无量诸行中  了达一切神通力
文殊师利勇猛智  普贤慧行亦复然  我今回向诸善根  随彼一切常修学
三世诸佛所称叹  如是最胜诸大愿  我今回向诸善根  为得普贤殊胜行
愿我临欲命终时  尽除一切诸障碍  面见彼佛阿弥陀  即得往生安乐刹
我即往生彼国已  现前成就此大愿  一切圆满尽无余  利乐一切众生界
彼佛众会咸清净  我时于胜莲华生  亲睹如来无量光  现前授我菩提记
蒙彼如来授记已  化身无数百俱胝  智力广大遍十方  普利一切众生界
乃至虚空世界尽  众生及业烦恼尽  如是一切无尽时  我愿究竟恒无尽
十方所有无边刹  庄严众宝供如来  最胜安乐施天人  经一切刹微尘劫
若人于此胜愿王  一经于耳能生信  求胜菩提心渴仰  获胜功德过于彼
即常远离恶知识  永离一切诸恶道  速见如来无量光  具此普贤最胜愿
此人善得胜寿命  此人善来人中生  此人不久当成就  如彼普贤菩萨行
往昔由无智慧力  所造极恶五无间  诵此普贤大愿王  一念速疾皆消灭
族姓种类及容色  相好智慧咸圆满  诸魔外道不能摧  堪为三界所应供
速诣菩提大树王  坐已降伏诸魔众  成等正觉转法轮  普利一切诸含识
若人於此普贤愿  读诵受持及演说  果报唯佛能证知  决定获胜菩提道
若人诵此普贤愿  我说少分之善根  一念一切悉皆圆  成就众生清净愿
我此普贤殊胜行  无边胜福皆回向  普愿沉溺诸众生  速往无量光佛刹

**************************************************************
【录自：智慧之光】
