西周：周穆王西游。  
春秋：Ｄ降生中国。  
战国：楚人无意间制造出古声。  
秦朝：十二金人协助建造秦始皇墓，内有活俑陪葬。  
西汉：司马迁受宫刑，作《史记》。  
东汉：多起成仙事件。  
三国：洛神蹈水获救，成为阴间使者。  
六朝：高僧云光在雨花台设坛说法。  
唐朝：裴思庆遇金月亮。  
宋朝：老猫的同伴来到地球。  
元朝：朝廷秘密建造神木居。  
明初：沈万三因聚宝盆贾祸。  
明末：李自成起兵，建大顺朝。  
清朝：太平天国多起相关事件。  

　　 ＊　　＊　　＊  

一九三三(01岁)　年初诞生，属猴(阴历壬申年)。  
一九三四(02岁)　从父学习外语(第一组记忆)。  
一九三五(03岁)　下半年起从母习武(第一组记忆)。  
一九三六(04岁)　快乐童年？  
一九三七(05岁)　快乐童年？  
一九三八(06岁)　从七叔习武(第二组记忆)。  
一九三九(07岁)　(小一)乏善可陈？  
一九四○(08岁)　(小一、小二)中国法术初体验。初遇扬州疯丐金二。  
一九四一(09岁)　(小二、小三)年初父母离乡(第一组记忆)。年底拜王天兵为师。  
一九四二(10岁)　(小三、小四)两组同位记忆逐渐合一。  
一九四三(11岁)　(小四、小五)送别小学同学章达。  
一九四四(12岁)　(小五、小六)乏善可陈？  
一九四五(13岁)　(小六、初一)春节后七叔不知所终。首度接触外星人。  
一九四六(14岁)　(初一、初二)暑假目睹赶尸奇观。祖父深秋过世。  
一九四七(15岁)　(初二、初三)初三转学至扬州。  
一九四八(16岁)　(初三、高一)寒假初见雨花台石。赴南京求学(金陵中学高中部)。  
一九四九(17岁)　(高一、高二)拜金二为师。苏州城见识狐仙。  
一九五○(18岁)　(高二、高三)发现外星『影子』。  
一九五一(19岁)　(高三、大一)赴北京求学(燕京大学)。课余学习中医。  
一九五二(20岁)　(大一、大二)发现蓝血人混迹人间。大二转北京大学外文系。  
一九五三(21岁)　(大二、大三)首度苗疆探险。冤狱，逃亡海外，结识佛莱明。  
一九五四(22岁)　短暂沉沦。八月初加入军情六处。  
一九五五(23岁)　第零次任务(猎杀铃木秀雄)，第一次任务(追查其同党)。  
一九五六(24岁)　结识佛德烈，联手阻止超级海啸。  
一九五七(25岁)　南美追缉纳粹余孽。结识铃木惠子。  
一九五八(26岁)　与佛德烈联手追捕中国高手。重伤休养年余。  
一九五九(27岁)　粉碎中共核武阴谋。埋葬特务生涯。下半年环游世界。  
一九六○(28岁)　年初与老蔡定居香港。二度前往台湾。遭外星人绑架。  
